z1,z2,z3,z4,z5,Class
0.239,-0.653,-0.368,-0.448,0.187,RNA
0.244,-0.05,-0.21,-0.048,0.038,RNA
0.382,-0.463,-0.658,-0.353,0.131,RNA
0.407,-0.443,-0.509,-0.274,0.045,RNA
0.421,-0.425,-0.551,-0.275,0.054,RNA
0.378,-0.503,-0.569,-0.042,0.212,RNA
0.527,-0.585,-0.578,-0.12,0.174,RNA
0.099,-0.628,-0.462,-0.487,0.165,RNA
0.1,-0.63,-0.465,-0.497,0.163,RNA
0.164,-0.46,-0.553,0.087,0.264,RNA
-0.061,-0.389,-0.224,-0.191,0.284,RNA
0.654,-0.262,-0.289,0.151,-0.167,RNA
0.193,-0.109,-0.741,0.085,0.092,RNA
0.032,-0.713,-0.537,-0.341,0.197,RNA
0.904,-0.368,-0.708,0.06,0.16,RNA
0.13,-0.349,-0.495,-0.32,0.152,RNA
0.054,-0.728,-0.478,-0.339,0.295,RNA
0.422,-0.414,-0.548,-0.277,0.058,RNA
0.093,-0.604,-0.1,-0.259,0.232,RNA
0.594,-0.561,-0.54,-0.1,0.099,RNA
0.029,-0.82,-0.56,-0.6,0.271,RNA
-0.066,-0.695,-0.475,-0.465,0.136,RNA
0.542,-0.196,-0.727,-0.205,0.206,RNA
0.582,-0.54,-0.283,-0.493,0.073,RNA
0.13,-0.599,-0.215,-0.427,0.219,RNA
0.289,-0.43,-0.307,-0.372,0.101,RNA
0.187,-0.241,-0.42,-0.163,0.304,RNA
0.248,-0.483,-0.205,-0.381,0.229,RNA
0.23,-0.272,-0.337,-0.3,0.103,RNA
0.304,-0.398,-0.329,-0.395,0.143,RNA
0.331,-0.446,-1.147,-0.213,0.2,RNA
-0.02,-0.163,-0.435,-0.393,-0.037,RNA
0.087,-0.314,-0.398,-0.318,0.178,RNA
0.474,-0.602,-0.929,-0.468,0.052,RNA
0.331,-0.27,-0.192,-0.406,0.098,RNA
0.056,-0.472,-0.251,-0.515,0.136,RNA
0.134,-0.353,-0.309,-0.467,0.013,RNA
0.4,-0.76,-1.005,-0.469,0.072,RNA
0.088,-0.319,-0.648,-0.215,0.023,RNA
0.635,-0.555,-0.848,-0.477,0.115,RNA
0.07,-0.601,-0.571,-0.466,0.23,RNA
0.187,-0.296,-0.281,-0.435,0.086,RNA
0.323,-0.408,-0.752,-0.149,0.179,RNA
0.213,-0.256,-0.267,-0.434,0.118,RNA
-0.331,-0.871,-0.167,-0.521,0.274,RNA
0.862,-0.716,-0.098,-0.432,-0.101,RNA
0.15,-0.293,-0.462,-0.475,0.111,RNA
0.477,-0.225,-0.107,-0.525,0.107,RNA
0.16,-1.152,-0.168,-0.554,0.343,RNA
0.752,-0.224,-0.186,-0.002,0.075,RNA
-0.209,-0.746,-0.117,-0.488,0.321,RNA
0.365,-0.414,-0.664,-0.188,0.147,RNA
0.618,-0.365,-0.202,-0.498,-0.008,RNA
0.205,-0.336,-0.21,-0.389,-0.067,RNA
0.385,-0.376,-0.313,-0.4,0.126,RNA
0.117,-0.651,-0.082,-0.291,0.172,RNA
0.756,-0.238,-0.605,-0.4,0.161,RNA
0.472,-0.528,-0.693,-0.218,0.276,RNA
0.038,-0.678,-0.454,-0.531,0.328,RNA
0.246,-0.561,-0.349,-0.829,0.079,RNA
0.282,-0.238,-0.38,-0.379,0.057,RNA
0.559,-0.375,-0.269,-0.266,0.14,RNA
0.144,-0.452,-0.458,-0.481,0.267,RNA
0.441,-0.722,-0.768,-0.449,0.021,RNA
-0.013,-0.492,-0.211,-0.419,0.081,RNA
0.208,-0.627,-0.476,-0.341,0.192,RNA
0.134,-0.156,-0.432,-0.384,0.044,RNA
-0.003,-0.338,-0.464,-0.336,0.136,RNA
0.168,-0.42,-0.343,-0.389,0.202,RNA
0.3,-0.494,-0.083,-0.377,0.175,RNA
0.23,-0.353,-0.689,-0.356,0.223,RNA
0.249,-0.341,-0.551,-0.217,0.214,RNA
0.023,-0.417,-0.189,-0.396,0.052,RNA
0.025,-0.495,-0.181,-0.395,0.047,RNA
0.389,-0.106,-0.818,-0.218,0.211,RNA
0.395,-0.328,0.027,-0.302,0.214,RNA
0.041,-0.197,-0.548,-0.075,0.058,RNA
0.638,-0.199,-0.699,-0.118,0.006,RNA
-0.023,-0.202,-0.653,-0.396,0.052,RNA
1.088,-0.294,-0.38,0.276,-0.111,RNA
1.06,-0.224,-0.252,-0.659,-0.022,RNA
0.528,-0.423,-0.606,-0.138,0.094,RNA
0.341,-0.178,-0.767,-0.129,0.096,RNA
0.055,-0.336,-0.319,-0.184,0.215,RNA
0.062,-0.446,-0.652,-0.403,0.068,RNA
0.307,-0.543,-0.663,-0.243,0.18,RNA
0.454,-0.168,-0.173,0.265,-0.27,RNA
0.125,-0.32,-0.687,-0.075,0.277,RNA
0.866,-0.013,-0.685,0.347,0.239,RNA
0.14,-0.379,-0.655,-0.038,0.273,RNA
0.063,-0.273,-0.715,-0.022,0.239,RNA
0.382,-0.256,-0.428,0.047,0.046,RNA
0.516,-0.622,-0.577,-0.024,0.114,RNA
0.516,-0.674,-0.56,-0.172,0.158,RNA
0.436,-0.296,-0.749,-0.249,0.146,RNA
0.048,-0.516,-0.181,-0.418,0.105,RNA
0.387,-0.49,-0.575,-0.037,0.102,RNA
0.074,-0.335,-0.399,-0.341,0.183,RNA
0.428,-0.58,-0.22,-0.518,0.184,RNA
0.539,-0.699,-0.58,-0.22,0.193,RNA
0.082,-0.328,-0.422,-0.215,0.168,RNA
-0.081,-0.349,-0.403,-0.339,0.026,RNA
0.378,-0.902,-0.539,-0.429,0.115,RNA
0.2,-0.458,-0.428,-0.323,0.223,RNA
0.293,-0.088,-0.697,-0.152,0.082,RNA
0.211,-0.698,-0.653,-0.311,0.078,RNA
0.168,-0.736,-0.597,-0.409,0.174,RNA
0.179,-0.744,-0.595,-0.409,0.172,RNA
0.389,-0.838,-0.592,-0.485,0.096,RNA
0.474,-0.334,-0.354,-0.174,0.204,RNA
0.226,-0.011,-0.403,-0.208,0.064,RNA
0.596,-0.56,-0.62,-0.336,0.19,RNA
0.016,-0.754,-0.516,-0.393,0.181,RNA
0.589,-0.656,-0.535,-0.335,0.213,RNA
0.541,-0.505,-0.729,-0.224,0.28,RNA
0.288,-0.187,-0.614,-0.317,0.183,RNA
-0.169,-0.511,-0.529,-0.209,0.152,RNA
0.025,-0.364,-0.405,-0.45,0.128,RNA
0.363,-0.318,-0.276,-0.438,-0.087,RNA
0.425,-0.854,-0.037,-0.401,0.266,RNA
0.125,-0.203,-0.273,-0.49,0.06,RNA
-0.161,-0.24,-0.277,-0.436,0.073,RNA
0.386,-0.831,-0.488,-0.17,0.137,RNA
0.565,-0.248,-0.744,-0.107,0.287,RNA
0.414,-0.276,-0.035,-0.498,0.22,RNA
0.067,-0.272,-0.512,-0.497,0.02,RNA
0.257,-0.809,-0.921,-0.324,0.192,RNA
-0.876,-0.934,-0.441,-0.379,0.133,RNA
0.067,-0.953,-0.256,-0.376,0.255,RNA
0.608,-0.862,-0.542,-0.398,0.075,RNA
0.563,-0.332,-0.814,-0.146,0.183,RNA
0.08,-0.804,-0.301,-0.408,0.266,RNA
0.531,-0.046,-1.122,-0.305,0.224,RNA
0.469,-0.601,-0.833,-0.18,0.073,RNA
0.372,-0.602,-0.767,-0.249,0.053,RNA
0.071,-0.391,-0.43,-0.464,0.242,RNA
-0.016,-0.48,-0.196,-0.479,0.031,RNA
0.637,-0.202,-0.79,-0.268,0.305,RNA
0.25,-0.312,-0.275,-0.397,0.093,RNA
0.926,-0.076,-1.12,0.38,0.115,RNA
0.049,-0.585,-0.765,-0.131,0.177,RNA
0.3,-0.484,-0.616,-0.119,0.117,RNA
0.738,-0.633,-0.35,-0.236,-0.075,RNA
0.484,-0.289,-0.786,0.003,0.252,RNA
0.032,-0.428,-0.672,-0.025,0.226,RNA
-0.009,-0.651,-0.702,-0.496,0.309,RNA
0.444,-0.466,-0.54,-0.522,0.187,RNA
0.199,-0.634,-0.664,-0.466,0.203,RNA
0.316,-0.138,-0.468,-0.335,0.023,RNA
0.28,-0.339,-0.212,-0.322,0.103,RNA
0.051,-0.418,-0.484,-0.46,0.13,RNA
0.327,-0.164,-0.314,-0.501,0.043,RNA
0.011,-0.32,-0.477,-0.41,0.122,RNA
0.09,0.037,-0.58,-0.385,-0.015,RNA
0.319,-0.183,-0.423,-0.027,0.194,RNA
0.124,-0.355,-0.29,-0.43,0.098,RNA
0.118,-0.536,-0.745,-0.04,0.164,RNA
-0.112,-0.24,-0.329,-0.394,-0.003,RNA
0.412,-0.563,-0.118,-0.445,0.034,RNA
0.296,-0.565,-0.496,-0.424,-0.005,RNA
0.307,-0.129,-0.533,-0.063,0.062,RNA
0.333,-0.765,-0.48,-0.563,0.259,RNA
0.282,-0.518,-0.008,-0.365,0.221,RNA
0.552,-0.257,-0.79,0.021,0.037,RNA
0.153,-0.42,-0.221,-0.348,0.014,RNA
0.436,-0.384,-0.626,-0.181,0.075,RNA
-0.102,-0.314,-0.114,-0.366,0.301,RNA
-0.123,-0.457,-0.272,-0.343,0.171,RNA
0.064,-0.267,-0.406,-0.31,0.09,RNA
0.018,-0.575,-0.359,-0.321,0.057,RNA
0.624,-0.13,-0.872,-0.272,0.144,RNA
0.147,-0.469,-0.55,-0.471,0.058,RNA
0.109,-0.52,-0.56,-0.422,0.112,RNA
0.044,-0.352,-0.31,-0.287,0.202,RNA
0.68,-0.779,-0.87,-0.483,-0.073,RNA
0.473,-0.378,-0.302,-0.535,0.095,RNA
0.113,-0.498,-0.223,-0.373,0.125,RNA
0.111,-0.501,-0.224,-0.37,0.122,RNA
0.216,-0.466,-0.28,-0.412,0.175,RNA
0.125,-0.584,-0.333,-0.698,0.237,RNA
0.349,-0.373,-0.457,-0.59,0.065,RNA
0.456,-0.518,-0.465,-0.385,0.177,RNA
0.409,-0.461,-0.576,-0.109,0.188,RNA
0.052,-0.515,-0.307,-0.188,0.106,RNA
0.355,-0.189,-0.906,-0.102,0.165,RNA
0.21,-0.294,-0.726,-0.219,0.279,RNA
-0.192,-0.33,0.308,0.33,0.356,RNA
0.259,-0.683,-0.447,-0.315,0.228,RNA
0.688,-0.156,-0.521,0.092,0.168,RNA
0.404,-0.322,-0.963,0.224,0.18,RNA
0.57,-0.476,-0.81,0.364,0.063,RNA
0.852,-0.22,-0.335,-0.548,0.043,RNA
0.361,-0.458,-0.28,-0.068,0.037,RNA
0.076,-0.281,-0.595,-0.396,0.083,RNA
-0.022,-0.308,-0.644,-0.354,0.147,RNA
-0.125,-0.495,-0.535,-0.432,0.113,RNA
0.521,0.056,-0.407,0.25,-0.247,RNA
-0.138,-0.811,-0.514,-0.525,0.326,RNA
0.655,-0.426,-0.568,-0.178,0.292,RNA
0.303,-0.666,-0.44,-0.454,0.273,RNA
0.382,-0.465,-0.703,-0.108,0.367,RNA
0.51,-0.416,-0.562,-0.014,0.34,RNA
-0.188,-0.538,-0.319,-0.238,0.376,RNA
0.635,0.092,-0.79,0.089,0.071,RNA
-0.027,-0.7,-0.27,-0.483,0.211,RNA
0.529,-0.122,-0.445,-0.169,0.008,RNA
0.52,-0.758,-0.634,-0.248,0.256,RNA
0.41,-0.392,-0.613,-0.235,0.181,RNA
0.317,-0.445,-0.69,-0.05,0.067,RNA
1.178,-0.546,0.122,-0.576,-0.134,RNA
0.519,-0.524,-0.217,-0.764,0.059,RNA
0.386,-0.234,-0.738,0.017,0.091,RNA
0.369,-0.692,0.018,-0.501,0.304,RNA
0.216,-0.484,-0.677,-0.213,0.183,RNA
0.126,-0.417,-0.306,-0.402,0.154,RNA
0.869,-0.477,-0.394,-0.38,0.215,RNA
0.37,-0.545,-0.797,-0.102,0.124,RNA
0.536,-0.569,-0.814,-0.028,0.178,RNA
0.363,-0.235,-0.822,-0.167,0.167,RNA
0.807,0.063,-0.936,0.056,0.121,RNA
0.262,-0.266,-0.292,-0.327,0.034,RNA
0.29,-0.437,-0.192,-0.46,0.218,RNA
0.446,-0.821,-0.132,-0.885,0.34,RNA
-0.034,-0.47,-0.73,-0.431,0.116,RNA
-0.119,-0.563,-0.431,-0.661,0.132,RNA
0.76,-0.616,-0.287,-0.595,0.35,RNA
0.302,-0.341,0.004,-0.179,0.027,RNA
0.395,-0.382,-0.784,-0.364,0.212,RNA
0.432,-0.782,-0.73,-0.323,0.159,RNA
0.303,-0.477,-0.56,-0.442,0.11,RNA
0.052,-0.467,-0.598,-0.398,0.146,RNA
0.211,-0.895,-0.478,-0.58,0.215,RNA
0.569,-0.587,-0.529,-0.236,0.089,RNA
0.068,-0.53,-0.385,-0.448,0.241,RNA
0.48,-0.62,-0.829,-0.218,0.212,RNA
0.563,-0.207,-0.368,-0.336,0.116,RNA
0.639,-0.193,-0.361,-0.416,0.106,RNA
-0.147,-0.367,-0.481,-0.417,0.097,RNA
0.361,-0.472,-0.696,-0.21,0.133,RNA
0.331,-0.443,-0.491,-0.477,0.186,RNA
0.177,-0.285,-0.52,-0.177,0.208,RNA
0.049,-0.367,-0.46,-0.342,0.25,RNA
-0.213,-0.66,-0.214,-0.388,0.308,RNA
0.244,-0.476,-0.075,-0.238,-0.143,RNA
0.474,-0.388,-0.335,-0.02,0.289,RNA
0.285,-0.463,-0.579,-0.143,0.137,RNA
0.03,-0.543,-0.403,-0.405,0.147,RNA
-0.084,-0.567,-0.376,-0.381,0.32,RNA
0.595,-0.712,-0.062,-1.001,0.337,RNA
0.045,-0.375,-0.29,-0.414,0.088,RNA
-0.177,-0.743,-0.331,-0.497,0.302,RNA
0.22,-0.835,-0.509,-0.342,0.201,RNA
0.161,-0.384,-0.424,-0.554,0.035,RNA
0.814,-0.145,-0.037,-0.703,0.192,RNA
0.345,-0.445,-0.816,-0.56,0.117,RNA
0.036,-0.537,-0.359,-0.382,0.315,RNA
0.036,-0.44,-0.363,-0.437,0.154,RNA
0.113,-0.383,-0.298,-0.213,0.142,RNA
0.311,-0.548,-0.558,-0.546,0.158,RNA
0.204,-0.911,-0.58,-0.724,0.173,RNA
0.452,-0.803,0.022,-0.36,0.328,RNA
0.279,-0.254,-0.262,-0.37,0.06,RNA
0.533,-0.722,-0.507,-0.196,0.223,RNA
0.265,-0.492,-0.39,-0.456,0.2,RNA
0.317,-0.531,-0.576,-0.551,0.154,RNA
0.231,-0.481,-0.36,-0.434,0.07,RNA
-0.063,-0.711,-0.326,-0.446,0.269,RNA
0.077,-0.402,-0.236,-0.528,-0.042,RNA
0.179,-0.575,-0.293,-0.516,0.102,RNA
0.419,-0.234,-0.149,-0.331,0.215,RNA
0.346,-0.329,-0.581,-0.163,0.01,RNA
0.745,-0.651,-0.13,-0.418,0.189,RNA
1.033,-0.269,-0.306,-0.245,0.069,RNA
0.24,-0.656,-0.284,-0.685,-0.006,RNA
0.217,-0.814,-0.314,-0.242,0.112,RNA
0.309,-0.416,-0.367,-0.552,0.129,RNA
0.374,-0.412,-0.57,-0.064,0.108,RNA
0.106,-0.522,-0.484,-0.411,0.129,RNA
0.242,-1.19,-0.35,-0.677,0.383,RNA
0.274,-0.058,-0.35,-0.498,0.031,RNA
0.081,-0.641,-0.577,-0.56,0.081,RNA
0.337,-0.776,-0.507,-0.582,0.275,RNA
0.252,-0.19,-0.611,-0.105,0.101,RNA
0.474,-0.483,0.015,-0.37,0.229,RNA
0.093,-0.371,-0.415,-0.357,0.111,RNA
0.149,-0.777,-0.58,-0.411,0.329,RNA
0.209,-0.69,-0.535,-0.355,0.353,RNA
1.068,-0.31,-0.515,-0.701,0.224,RNA
0.337,-0.783,-0.433,-0.202,0.106,RNA
0.571,-0.802,-0.476,-0.603,0.221,RNA
0.415,-0.569,-0.95,-0.212,0.175,RNA
0.127,-0.497,-0.28,-0.555,0.208,RNA
-0.008,-0.521,-0.255,-0.522,-0.1,RNA
0.589,-0.286,-0.796,-0.173,0.176,RNA
0.451,-0.255,-0.9,-0.118,0.092,RNA
0.616,-0.837,-0.517,-0.313,0.198,RNA
0.272,-0.326,-0.431,-0.456,0.186,RNA
0.13,-0.587,-0.595,-0.348,0.018,RNA
0.448,-0.605,-0.708,-0.201,0.073,RNA
0.256,-0.396,-0.649,-0.235,0.204,RNA
0.291,-0.887,-0.533,-0.362,0.219,RNA
0.194,-0.506,-0.403,-0.481,0.189,RNA
0.467,-0.461,-0.728,-0.13,0.192,RNA
0.426,-0.447,-0.032,-0.295,0.127,RNA
0.274,-0.842,-0.511,-0.39,0.173,RNA
0.535,-0.262,-0.721,-0.004,0.014,RNA
0.506,-0.723,-0.585,-0.468,0.108,RNA
0.724,-0.263,-0.478,0.013,-0.041,RNA
0.219,-0.306,-0.416,-0.461,0.171,RNA
0.308,-0.531,-0.242,-0.439,0.096,RNA
0.483,-0.57,-0.261,-0.585,0.164,RNA
-0.106,-0.151,-0.334,-0.085,0.216,RNA
-0.247,-0.438,-0.222,-0.255,0.066,RNA
0.158,-0.221,-0.588,-0.301,0.055,RNA
0.038,-0.631,-0.375,-0.625,0.208,RNA
0.057,-0.671,-0.731,-0.169,0.283,RNA
0.191,-0.379,-0.637,-0.057,0.052,RNA
0.036,-0.55,-0.168,-0.542,0.048,RNA
0.458,-0.226,-1.05,-0.094,0.25,RNA
0.478,-0.246,-1.053,-0.102,0.231,RNA
0.082,-0.85,-0.415,-0.495,0.214,RNA
0.333,-0.639,-0.096,-0.456,0.238,RNA
0.468,-0.52,-0.408,-0.595,0.06,RNA
0.245,-0.477,-0.491,-0.285,0.025,RNA
0.144,-0.487,-0.648,-0.133,0.216,RNA
0.411,-0.905,-0.198,-0.378,0.317,RNA
0.091,-0.411,-0.211,-0.407,0.104,RNA
-0.212,-0.246,-0.386,-0.32,0.128,RNA
0.72,-0.369,-0.235,-0.659,0.127,RNA
0.065,-1.205,-0.504,-0.579,0.294,RNA
0.156,-0.364,-0.242,-0.56,0.112,RNA
0.567,-0.386,-0.744,-0.404,0.102,RNA
0.089,-0.505,-0.279,-0.615,0.138,RNA
0.358,-0.341,-0.709,-0.188,0.254,RNA
0.248,-0.476,-0.753,-0.257,0.005,RNA
0.478,-0.35,-0.552,-0.279,-0.079,RNA
1.226,-0.272,-0.519,-0.418,0.186,RNA
0.104,-0.612,-0.376,-0.427,0.087,RNA
0.179,-0.585,-0.23,-0.396,0.022,RNA
0.316,-0.428,-0.468,-0.297,0.118,RNA
1.387,-0.499,-0.3,-0.051,-0.175,RNA
0.132,-0.331,-0.415,-0.331,0.078,RNA
0.463,-0.244,-0.697,-0.017,0.015,RNA
0.41,-0.717,-0.551,-0.369,0.153,RNA
1.049,-0.215,-0.619,0.31,-0.066,RNA
0.103,-0.394,-0.473,-0.395,0.055,RNA
0.191,-0.477,-0.422,-0.463,0.098,RNA
0.2,-0.804,-0.485,-0.427,0.084,RNA
0.365,-0.37,-0.616,-0.466,0.266,RNA
-0.139,-0.544,-0.561,-0.329,0.103,RNA
0.182,-0.477,-0.374,-0.44,0.112,RNA
0.036,-0.54,-0.486,-0.316,0.204,RNA
0.355,-0.405,-0.496,-0.422,0.135,RNA
0.56,-0.003,-0.396,-0.362,0.008,RNA
-0.09,-0.38,-0.193,-0.397,0.146,RNA
0.549,-0.439,-0.565,-0.385,0.121,RNA
0.975,-0.315,-0.605,0.29,-0.045,RNA
0.211,0.151,-0.926,0.047,0.01,RNA
1.291,-0.596,-0.366,-0.637,0.176,RNA
0.504,-0.509,-0.561,-0.249,0.164,RNA
0.23,-0.577,-0.333,-0.455,0.426,RNA
0.281,-0.556,-0.235,-0.48,0.185,RNA
0.222,-0.429,-0.53,-0.388,0.131,RNA
0.186,-0.63,-0.576,-0.419,0.171,RNA
0.15,-0.297,-0.651,-0.345,0.103,RNA
0.055,-0.461,-0.541,-0.433,0.129,RNA
0.097,-0.194,-0.329,-0.202,0.107,RNA
0.689,-0.309,-0.501,-0.466,-0.043,RNA
1.209,-0.001,-0.426,-0.194,-0.001,RNA
-0.087,-0.755,-0.402,-0.43,0.302,RNA
0.491,-0.093,-0.752,-0.024,0.132,RNA
1.061,-0.612,-0.278,-0.758,0.186,RNA
0.195,-0.133,-0.792,-0.28,0.089,RNA
-0.089,-0.462,-0.601,-0.29,-0.037,RNA
0.163,-0.597,-0.349,-0.394,0.096,RNA
0.106,-0.4,-0.452,-0.303,0.164,RNA
0.204,-0.804,-0.295,-0.297,0.096,RNA
0.087,-0.64,-0.14,-0.416,0.166,RNA
0.719,-0.348,-0.835,0.108,0.002,RNA
0.181,-0.489,-0.436,-0.167,0.086,RNA
-0.083,-0.403,-0.558,-0.479,0.091,RNA
0.027,-0.42,-0.566,-0.184,0.013,RNA
0.487,-0.165,-0.597,-0.055,0.082,RNA
0.39,-0.439,-0.595,-0.219,0.143,RNA
0.121,-0.693,-0.265,-0.467,0.138,RNA
0.061,-0.295,-0.48,-0.329,0.18,RNA
0.03,-0.46,-0.637,-0.247,0.318,RNA
0.009,-0.314,-0.426,-0.087,0.135,RNA
0.011,-0.34,-0.398,-0.083,0.164,RNA
0.381,-0.735,-0.754,-0.416,0.038,RNA
0.363,-0.653,-0.745,-0.281,0.053,RNA
0.435,-0.4,-0.007,-0.33,0.036,RNA
0.018,-0.649,-0.248,-0.444,0.279,RNA
0.181,-0.488,-0.227,-0.454,0.201,RNA
0.186,-0.639,-0.503,-0.588,0.143,RNA
0.245,-0.416,-0.772,-0.124,0.248,RNA
0.703,-0.264,-0.767,0.044,0.237,RNA
0.25,-0.475,-0.572,-0.17,0.249,RNA
-0.06,-0.434,-0.453,-0.215,0.232,RNA
0.338,-0.575,-0.167,-0.428,-0.006,RNA
0.692,-0.217,-0.172,-0.1,-0.036,DRNA
0.842,-0.363,-0.171,-0.343,0.091,DRNA
0.259,-0.432,-0.111,-0.355,0.018,DRNA
0.122,-0.387,-0.329,-0.286,0.265,DRNA
-0.141,-0.553,-0.507,-0.492,0.112,DRNA
0.094,-0.44,-0.344,-0.55,0.031,DRNA
0.156,-0.544,-0.524,-0.47,0.204,DRNA
0.175,-0.537,-0.526,-0.465,0.194,DRNA
0.336,-0.391,-0.572,-0.59,0.301,DRNA
0.192,-0.439,-0.391,-0.425,0.067,DRNA
0.296,-0.62,-0.335,-0.563,0.153,DRNA
0.361,-0.66,-0.249,-0.687,0,DRNA
0.365,-0.421,-0.234,-0.386,0.171,DRNA
0.275,-0.388,-0.315,-0.511,0.054,DRNA
0.032,-0.429,-0.469,-0.35,0.269,DRNA
0.199,-0.395,-0.331,-0.414,0.107,DRNA
0.529,-0.581,-0.052,-0.464,0.009,DRNA
0.194,-0.441,-0.177,-0.468,0.181,DRNA
-0.066,-0.692,-0.16,-0.329,0.131,DRNA
0.464,-0.363,-0.253,-0.197,0.068,DRNA
0.269,-0.258,-0.341,-0.325,0.279,DRNA
-0.129,0.012,-0.358,-0.477,-0.033,DRNA
0.28,-0.417,-0.18,-0.409,0.035,nonDRNA
0.171,-1.054,-0.148,-0.806,0.119,nonDRNA
0.281,-0.476,-0.238,-0.373,0.041,nonDRNA
0.511,-0.764,-0.088,-0.509,0.012,nonDRNA
0.302,-0.806,-0.052,-0.378,0.09,nonDRNA
0.462,-0.781,-0.18,-0.443,0.106,nonDRNA
0.217,-0.591,-0.069,-0.584,0.163,nonDRNA
0.205,-0.611,-0.081,-0.59,0.168,nonDRNA
0.212,-0.595,-0.073,-0.541,0.158,nonDRNA
0.203,-0.603,-0.104,-0.526,0.159,nonDRNA
0.23,-0.611,-0.085,-0.562,0.156,nonDRNA
-0.24,-0.823,-0.057,-0.613,0.226,nonDRNA
0.162,-0.586,-0.076,-0.4,0.101,nonDRNA
0.384,-0.789,-0.015,-0.676,0.021,nonDRNA
-0.563,-0.658,-0.45,-0.244,0.278,nonDRNA
0.26,-0.811,0.008,-0.566,0.301,nonDRNA
0.224,-0.263,-0.024,-0.312,-0.01,nonDRNA
0.45,-0.503,0.325,-0.237,-0.075,nonDRNA
0.559,-0.325,-0.288,-0.239,0.202,nonDRNA
0.454,-0.566,-0.234,-0.527,0.329,nonDRNA
0.029,-0.805,-0.208,-0.397,0.145,nonDRNA
0.009,-0.618,-0.151,-0.385,0.15,nonDRNA
0.127,-0.491,-0.052,-0.391,0.128,nonDRNA
-0.009,-0.537,-0.09,-0.442,0.126,nonDRNA
0.178,-0.524,-0.449,-0.619,0.206,nonDRNA
0.224,-0.552,-0.26,-0.432,0.075,nonDRNA
0.062,-0.667,0.121,-0.399,0.017,nonDRNA
-0.366,-0.318,-0.289,-0.435,0.093,nonDRNA
1.304,-0.461,0.746,-0.397,-0.546,nonDRNA
0.145,-0.384,-0.079,-0.35,0.168,nonDRNA
0.019,-0.87,-0.16,-0.426,0.135,nonDRNA
0.012,-0.857,-0.162,-0.425,0.135,nonDRNA
0.382,-0.567,-0.151,-0.464,0.041,nonDRNA
0.227,-0.792,-0.309,-0.465,0.131,nonDRNA
0.355,-0.823,-0.158,-0.312,0.055,nonDRNA
0.033,-0.779,-0.229,-0.451,0.084,nonDRNA
0.378,-1.094,-0.053,-0.512,0.2,nonDRNA
0.203,-0.413,-0.319,-0.312,0.074,nonDRNA
-0.943,-0.733,-0.411,-0.322,0.077,nonDRNA
0.415,-0.357,-0.135,-0.41,-0.011,nonDRNA
0.049,-0.535,-0.066,-0.497,0.107,nonDRNA
0.203,-0.491,-0.045,-0.425,0.104,nonDRNA
0.206,-0.506,-0.071,-0.471,0.126,nonDRNA
0.441,-0.159,-0.218,-0.372,-0.006,nonDRNA
0.426,-0.702,0.126,-0.419,-0.12,nonDRNA
-0.168,-0.625,-0.224,-0.475,0.228,nonDRNA
-0.375,-0.686,-0.149,-0.258,0.083,nonDRNA
0.083,-0.84,-0.197,-0.372,0.065,nonDRNA
-0.007,-0.547,0.05,-0.465,0.132,nonDRNA
0.063,-0.555,0.082,-0.427,0.169,nonDRNA
0.366,-0.642,-0.187,-0.303,-0.094,nonDRNA
0.406,-0.473,-0.251,-0.393,0.129,nonDRNA
0.067,-0.659,-0.047,-0.237,-0.102,nonDRNA
0.313,-0.892,-0.206,-0.518,0.085,nonDRNA
0.239,-0.992,-0.176,-0.455,0.142,nonDRNA
0.29,-0.175,-0.147,-0.342,0.031,nonDRNA
0.338,-0.526,-0.003,-0.544,-0.005,nonDRNA
-0.236,-1.299,-0.277,-0.511,0.197,nonDRNA
0.144,-0.17,-0.005,-0.459,-0.062,nonDRNA
0.07,-0.575,-0.239,-0.385,0.123,nonDRNA
0.03,-0.788,-0.165,-0.699,0.139,nonDRNA
-0.161,-0.74,-0.007,-0.636,0.308,nonDRNA
0.092,-0.439,-0.214,-0.423,0.131,nonDRNA
0.103,-0.448,-0.112,-0.377,0.186,nonDRNA
0.713,-0.267,-0.047,-0.365,-0.272,nonDRNA
0.406,-0.483,-0.109,-0.546,0.057,nonDRNA
-0.085,-0.583,-0.349,-0.542,0.163,nonDRNA
-0.08,-0.577,-0.354,-0.54,0.161,nonDRNA
-0.092,-0.773,-0.304,-0.609,0.135,nonDRNA
0.242,-0.635,-0.113,-0.697,0.072,nonDRNA
0.292,-0.294,-0.222,-0.385,0.086,nonDRNA
0.285,-0.426,-0.206,-0.2,0.059,nonDRNA
0.353,-0.78,0.078,-0.545,0.096,nonDRNA
0.173,-0.845,-0.194,-0.429,0.171,nonDRNA
0.289,-0.331,-0.206,-0.492,-0.018,nonDRNA
-0.115,-0.53,-0.223,-0.53,0.099,nonDRNA
0.13,-0.429,-0.186,-0.298,0.103,nonDRNA
0.135,-0.425,-0.211,-0.33,0.098,nonDRNA
0.315,-0.729,-0.008,-0.363,0.008,nonDRNA
0.465,-0.519,-0.173,-0.407,0.067,nonDRNA
0.296,-0.53,-0.295,-0.368,0.073,nonDRNA
0.755,-0.377,0.339,-0.363,0.027,nonDRNA
0.393,-0.178,-0.111,-0.383,-0.015,nonDRNA
