confidence(notDRNA);confidence(DRNA);confidence(DNA);Class;prediction(Class);confidence(RNA)
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
0.93492085;0;0.023948045;notDRNA;notDRNA;0.041131105
